Liga,Zespół_1,Zespół_2,1,0,2,10,02,12,Data,Wygrany,Bramki_1,Bramki_2
1-portugalia,Moreirense FC,SC Braga,4.1,3.85,1.8,2.0,1.22,1.25,09.09. 19:00,2.0,2.0,3.0
1-niemcy,Bayern M.,Leverkusen,1.59,4.9,4.8,1.2,2.42,1.19,15.09. 20:30,0.0,2.0,2.0
1-belgia,Westerlo,Antwerp,5.2,4.2,1.58,2.32,1.15,1.21,15.09. 20:45,2.0,0.0,3.0
1-francja,PSG,Nice,1.5,4.8,6.0,1.14,2.67,1.2,15.09. 21:00,2.0,2.0,3.0
1-hiszpania,Vallecano,Alaves,1.97,3.3,4.4,1.23,1.9,1.36,15.09. 21:00,1.0,2.0,0.0
1-portugalia,Estrela Amadora,FC Porto,8.4,5.2,1.36,3.2,1.08,1.17,15.09. 20:15,2.0,0.0,1.0
1-niemcy,Freiburg,Dortmund,3.25,3.8,2.13,1.75,1.36,1.29,16.09. 15:30,2.0,2.0,4.0
1-niemcy,1.FC Koln,Hoffenheim,2.21,3.85,3.05,1.4,1.7,1.28,16.09. 15:30,2.0,1.0,3.0
1-niemcy,Mainz,VFB Stuttgart,2.6,3.6,2.65,1.51,1.53,1.31,16.09. 15:30,2.0,1.0,3.0
1-niemcy,Leipzig,Augsburg,1.25,6.8,11.0,1.06,4.2,1.12,16.09. 15:30,1.0,3.0,0.0
1-niemcy,Wolfsburg,Un. Berlin,2.27,3.45,3.2,1.37,1.66,1.33,16.09. 15:30,1.0,2.0,1.0
1-niemcy,Bochum,Eint.Frankfurt,2.95,3.65,2.33,1.63,1.42,1.3,16.09. 18:30,0.0,1.0,1.0
1-anglia,Wolverhampton,Liverpool,6.4,5.0,1.46,2.81,1.13,1.19,16.09. 13:30,2.0,1.0,3.0
1-anglia,Tottenham,Sheffield Utd.,1.28,6.2,10.0,1.06,3.85,1.13,16.09. 16:00,1.0,2.0,1.0
1-anglia,Fulham,Luton Town,1.65,4.1,5.4,1.18,2.33,1.26,16.09. 16:00,1.0,1.0,0.0
1-anglia,Aston Villa,Crystal Palace,1.91,3.75,4.0,1.27,1.94,1.29,16.09. 16:00,1.0,3.0,1.0
1-anglia,Man.United,Brighton,2.2,4.1,2.95,1.43,1.72,1.26,16.09. 16:00,2.0,1.0,3.0
1-anglia,West Ham,Man.City,6.2,4.7,1.5,2.67,1.14,1.21,16.09. 16:00,2.0,1.0,3.0
1-anglia,Newcastle,Brentford,1.53,4.3,6.4,1.13,2.57,1.23,16.09. 18:30,1.0,1.0,0.0
1-belgia,Molenbeek,Cercle Brugge,3.95,3.85,1.83,1.95,1.24,1.25,16.09. 16:00,1.0,2.0,1.0
1-belgia,St.Gilloise,Genk,1.95,3.65,3.65,1.27,1.83,1.27,16.09. 18:15,2.0,0.0,2.0
1-belgia,Club Brugge,Charleroi,1.42,4.9,6.6,1.1,2.81,1.17,16.09. 20:45,1.0,4.0,2.0
1-francja,Rennes,Lille,2.16,3.7,3.25,1.36,1.73,1.3,16.09. 17:00,0.0,2.0,2.0
1-francja,Lens,Metz,1.51,4.6,6.2,1.14,2.64,1.21,16.09. 21:00,2.0,0.0,1.0
1-hiszpania,Bilbao,Cadiz,1.55,4.1,6.6,1.12,2.53,1.26,16.09. 14:00,1.0,3.0,0.0
1-hiszpania,Valencia,Atl. Madryt,3.8,3.4,2.08,1.8,1.29,1.34,16.09. 16:15,1.0,3.0,0.0
1-hiszpania,Celta Vigo,Mallorca,2.0,3.25,4.3,1.24,1.85,1.37,16.09. 18:30,2.0,0.0,1.0
1-hiszpania,Barcelona,Betis,1.39,5.2,7.8,1.1,3.1,1.18,16.09. 21:00,1.0,5.0,0.0
1-holandia,Feyenoord,Heerenveen,1.23,6.6,11.0,1.04,4.15,1.11,16.09. 16:30,1.0,6.0,1.0
1-holandia,Vitesse Arnhem,Waalwijk,1.51,4.5,5.6,1.13,2.5,1.19,16.09. 18:45,2.0,0.0,2.0
1-holandia,Sittard,FC Volendam,1.62,4.2,4.9,1.17,2.26,1.22,16.09. 20:00,1.0,3.0,1.0
1-holandia,PSV Eindhoven,Nijmegen,1.16,7.8,14.0,1.01,5.0,1.07,16.09. 20:00,1.0,4.0,0.0
1-holandia,Heracles,Utrecht,2.55,3.45,2.65,1.47,1.5,1.3,16.09. 21:00,2.0,1.0,3.0
1-portugalia,Rio Ave,FC Famalicao,2.55,3.25,2.75,1.43,1.49,1.32,16.09. 16:30,0.0,1.0,1.0
1-portugalia,Farense,SC Braga,4.6,3.9,1.7,2.11,1.18,1.24,16.09. 19:00,1.0,3.0,1.0
1-portugalia,FC Vizela,SL Benfica,8.0,5.4,1.34,3.2,1.07,1.15,16.09. 21:30,2.0,1.0,2.0
1-niemcy,Heidenheim,Werder B.,2.5,3.9,2.7,1.52,1.6,1.3,17.09. 15:30,1.0,4.0,2.0
1-niemcy,Darmstadt 98,M gladbach,2.6,3.7,2.65,1.53,1.54,1.31,17.09. 17:30,0.0,3.0,3.0
1-anglia,Bournemouth,Chelsea,4.6,4.2,1.74,2.2,1.23,1.26,17.09. 15:00,0.0,0.0,0.0
1-anglia,Everton,Arsenal,6.0,4.6,1.56,2.6,1.16,1.23,17.09. 17:30,2.0,0.0,1.0
1-belgia,Eupen,St.Liege,3.05,3.55,2.3,1.64,1.39,1.31,17.09. 13:30,2.0,1.0,3.0
1-belgia,Kortrijk,Anderlecht,5.2,4.3,1.61,2.35,1.17,1.23,17.09. 16:00,0.0,2.0,2.0
1-belgia,Leuven,Gent,4.2,4.0,1.77,2.05,1.23,1.25,17.09. 18:30,0.0,1.0,1.0
1-belgia,Truidense,Mechelen,2.47,3.4,2.85,1.43,1.55,1.32,17.09. 19:15,1.0,2.0,0.0
1-francja,Lorient,Monaco,4.6,4.0,1.77,2.14,1.23,1.28,17.09. 13:00,0.0,2.0,2.0
1-francja,Strasbourg,Montpellier,2.7,3.45,2.7,1.51,1.51,1.35,17.09. 15:00,0.0,2.0,2.0
1-francja,Clermont,Nantes,1.97,3.65,4.0,1.28,1.91,1.32,17.09. 15:00,2.0,0.0,1.0
1-francja,Reims,Brest,1.96,3.65,4.1,1.28,1.93,1.33,17.09. 15:00,2.0,1.0,2.0
1-francja,Marseille,Toulouse,1.51,5.0,6.4,1.14,2.81,1.2,17.09. 17:05,0.0,0.0,0.0
1-francja,Lyon,Le Havre,1.7,4.2,4.7,1.21,2.22,1.25,17.09. 20:45,0.0,0.0,0.0
1-hiszpania,Getafe,Osasuna,2.75,2.85,3.1,1.4,1.48,1.46,17.09. 14:00,1.0,3.0,2.0
1-hiszpania,Villarreal,Almeria,1.47,5.2,6.2,1.15,2.83,1.19,17.09. 16:15,1.0,2.0,1.0
1-hiszpania,FC Sevilla,UD L.Palmas,1.64,3.85,6.2,1.15,2.38,1.3,17.09. 18:30,1.0,1.0,0.0
1-hiszpania,Real M.,Real Sociedad,1.67,4.0,5.2,1.18,2.26,1.26,17.09. 21:00,1.0,2.0,1.0
1-holandia,Zwolle,G.A.Eagles,2.31,3.55,3.0,1.4,1.63,1.31,17.09. 12:15,0.0,1.0,1.0
1-holandia,SBV Excelsior,Almere City,2.16,3.75,3.1,1.37,1.7,1.27,17.09. 14:30,0.0,0.0,0.0
1-holandia,Tw.Enschede,Ajax,2.5,3.55,2.7,1.47,1.53,1.3,17.09. 14:30,1.0,3.0,1.0
1-holandia,AZ Alkmaar,Sparta Rotterdam,1.48,4.5,6.6,1.11,2.68,1.21,17.09. 16:45,1.0,2.0,0.0
1-portugalia,FC Arouca,Casa Pia,2.37,3.3,3.1,1.38,1.6,1.34,17.09. 16:30,2.0,0.0,1.0
1-portugalia,Gil Vicente FC,Estoril Praia,2.13,3.55,3.35,1.33,1.72,1.3,17.09. 16:30,1.0,5.0,3.0
1-portugalia,Vitoria Guimarares,Portimonense,1.58,4.1,5.8,1.14,2.4,1.24,17.09. 19:00,2.0,1.0,2.0
1-portugalia,Sporting L.,Moreirense FC,1.26,6.0,11.0,1.03,3.9,1.11,17.09. 21:30,1.0,3.0,0.0
1-anglia,Nottingham,Burnley,2.16,3.55,3.4,1.34,1.74,1.32,18.09. 20:45,0.0,1.0,1.0
1-hiszpania,Granada,Girona,2.78,3.4,2.65,1.53,1.49,1.36,18.09. 21:00,2.0,2.0,4.0
1-portugalia,Boavista FC,Chaves,1.67,3.95,4.85,1.17,2.18,1.24,18.09. 21:15,1.0,4.0,1.0
liga-mistrzow,YB Bern,Leipzig,5.4,4.5,1.6,2.45,1.18,1.23,19.09. 18:45,2.0,1.0,3.0
liga-mistrzow,AC Milan,Newcastle,2.6,3.35,2.83,1.46,1.53,1.36,19.09. 18:45,0.0,0.0,0.0
liga-mistrzow,Feyenoord,Celtic,1.6,4.5,5.4,1.18,2.45,1.23,19.09. 21:00,1.0,2.0,0.0
liga-mistrzow,Barcelona,Antwerp,1.19,8.2,14.5,1.04,5.2,1.1,19.09. 21:00,1.0,5.0,0.0
liga-mistrzow,PSG,Dortmund,1.78,4.3,4.1,1.26,2.1,1.24,19.09. 21:00,1.0,2.0,0.0
liga-mistrzow,S.Donieck,FC Porto,4.6,4.0,1.75,2.14,1.22,1.27,19.09. 21:00,2.0,1.0,3.0
liga-mistrzow,Lazio,Atl. Madryt,3.0,3.25,2.5,1.56,1.41,1.36,19.09. 21:00,0.0,1.0,1.0
liga-mistrzow,Man.City,CZ Belgrad,1.07,15.0,35.0,-1.0,10.5,1.03,19.09. 21:00,1.0,3.0,1.0
liga-mistrzow,Real M.,Un. Berlin,1.4,5.0,8.0,1.09,3.1,1.19,20.09. 18:45,1.0,1.0,0.0
liga-mistrzow,Galatasaray,FC Kopenhaga,1.59,4.3,5.6,1.16,2.43,1.24,20.09. 18:45,0.0,2.0,2.0
liga-mistrzow,FC Sevilla,Lens,1.92,3.65,4.1,1.26,1.93,1.31,20.09. 21:00,0.0,1.0,1.0
liga-mistrzow,Real Sociedad,Inter M.,3.05,3.35,2.41,1.6,1.4,1.35,20.09. 21:00,0.0,1.0,1.0
liga-mistrzow,SC Braga,Napoli,4.2,3.9,1.83,2.02,1.25,1.27,20.09. 21:00,2.0,1.0,2.0
liga-mistrzow,Bayern M.,Man.United,1.54,4.8,5.4,1.17,2.54,1.2,20.09. 21:00,2.0,1.0,3.0
liga-mistrzow,SL Benfica,Salzburg,1.44,4.9,7.0,1.11,2.88,1.19,20.09. 21:00,2.0,0.0,2.0
liga-mistrzow,Arsenal,PSV Eindhoven,1.4,5.2,7.4,1.1,3.05,1.18,20.09. 21:00,1.0,4.0,0.0
liga-europy,Servette,Slavia P.,3.85,3.75,2.0,1.9,1.3,1.31,21.09. 18:45,2.0,0.0,2.0
liga-europy,Sheriff Tiraspol,AS Roma,7.4,4.3,1.49,2.72,1.11,1.24,21.09. 18:45,2.0,1.0,2.0
liga-europy,Leverkusen,Hacken,1.13,10.0,19.0,1.01,6.6,1.06,21.09. 18:45,1.0,4.0,0.0
liga-europy,Panathinaikos,Villarreal,2.95,3.45,2.45,1.59,1.43,1.34,21.09. 18:45,1.0,2.0,0.0
liga-europy,St.Gilloise,Toulouse,1.95,3.75,3.8,1.28,1.9,1.29,21.09. 18:45,0.0,1.0,1.0
liga-europy,FK Karabach,Molde,2.47,3.45,2.9,1.44,1.58,1.33,21.09. 18:45,1.0,1.0,0.0
liga-europy,LASK,Liverpool,9.2,6.2,1.3,3.7,1.07,1.14,21.09. 18:45,2.0,1.0,3.0
liga-europy,Rennes,Mac.Haifa,1.48,4.7,6.6,1.13,2.75,1.21,21.09. 18:45,1.0,3.0,0.0
liga-europy,West Ham,Backa Topola,1.12,9.4,21.0,-1.0,6.5,1.06,21.09. 21:00,1.0,3.0,1.0
liga-europy,Olympiakos,Freiburg,2.75,3.45,2.6,1.53,1.48,1.34,21.09. 21:00,2.0,2.0,3.0
liga-europy,Sparta P.,Aris Limassol,1.51,4.8,6.4,1.15,2.74,1.22,21.09. 21:00,1.0,3.0,2.0
liga-europy,A.Bergamo,Raków Cz.,1.27,6.15,11.0,1.05,3.95,1.14,21.09. 21:00,1.0,2.0,0.0
liga-europy,Ajax,Marseille,2.5,3.55,2.8,1.47,1.57,1.32,21.09. 21:00,0.0,3.0,3.0
liga-europy,Gl.Rangers,Betis,2.44,3.4,2.95,1.42,1.58,1.34,21.09. 21:00,1.0,1.0,0.0
liga-europy,Sturm Graz,Sporting L.,3.85,3.65,1.97,1.87,1.28,1.3,21.09. 21:00,2.0,1.0,2.0
liga-europy,Brighton,AEK Ateny,1.2,6.8,14.0,1.02,4.6,1.11,21.09. 21:00,2.0,2.0,3.0
1-niemcy,VFB Stuttgart,Darmstadt 98,1.42,5.2,7.4,1.1,3.05,1.18,22.09. 20:30,1.0,3.0,1.0
1-belgia,St.Liege,Westerlo,1.93,3.9,3.75,1.29,1.91,1.27,22.09. 20:45,0.0,0.0,0.0
1-francja,Monaco,Nice,2.18,3.75,3.2,1.38,1.73,1.3,22.09. 21:00,2.0,0.0,1.0
1-hiszpania,Alaves,Bilbao,3.85,3.2,2.14,1.75,1.28,1.38,22.09. 21:00,2.0,0.0,2.0
1-holandia,G.A.Eagles,Sittard,2.14,3.75,3.15,1.36,1.71,1.27,22.09. 20:00,1.0,3.0,0.0
1-portugalia,FC Famalicao,FC Arouca,2.04,3.4,3.75,1.27,1.78,1.32,22.09. 21:15,1.0,1.0,0.0
1-anglia,Burnley,Man.United,4.1,4.0,1.88,2.02,1.28,1.29,23.09. 21:00,2.0,0.0,1.0
1-belgia,Antwerp,Molenbeek,1.34,5.4,8.4,1.07,3.3,1.16,23.09. 20:45,0.0,0.0,0.0
1-francja,Brest,Lyon,2.65,3.45,2.75,1.5,1.53,1.35,23.09. 21:00,1.0,1.0,0.0
1-hiszpania,Almeria,Valencia,2.8,3.5,2.55,1.56,1.48,1.33,23.09. 21:00,0.0,2.0,2.0
1-holandia,Heerenveen,SBV Excelsior,1.67,4.2,4.7,1.19,2.22,1.23,23.09. 21:00,2.0,0.0,3.0
1-portugalia,FC Porto,Gil Vicente FC,1.24,6.6,11.0,1.04,4.15,1.11,23.09. 21:30,1.0,2.0,1.0
1-portugalia,Sporting L.,Rio Ave,1.2,6.8,13.0,1.02,4.45,1.1,25.09. 21:15,1.0,2.0,0.0
1-francja,Lille,Reims,1.97,3.7,3.8,1.29,1.87,1.3,26.09. 21:00,2.0,1.0,2.0
1-hiszpania,FC Sevilla,Almeria,1.68,4.1,5.2,1.19,2.3,1.27,26.09. 19:00,1.0,5.0,1.0
1-hiszpania,Mallorca,Barcelona,6.6,4.5,1.52,2.68,1.14,1.24,26.09. 21:30,0.0,2.0,2.0
1-belgia,Antwerp,Gent,2.1,3.65,3.35,1.33,1.75,1.29,27.09. 20:45,0.0,0.0,0.0
1-hiszpania,Villarreal,Girona,2.23,3.75,3.2,1.4,1.73,1.31,27.09. 19:00,2.0,1.0,2.0
1-hiszpania,Real M.,UD L.Palmas,1.21,7.0,17.0,1.03,4.95,1.13,27.09. 19:00,1.0,2.0,0.0
1-hiszpania,Bilbao,Getafe,1.67,3.7,6.2,1.15,2.32,1.32,27.09. 19:00,0.0,2.0,2.0
1-hiszpania,Cadiz,Vallecano,2.65,3.15,3.0,1.44,1.54,1.41,27.09. 21:30,0.0,0.0,0.0
1-hiszpania,Valencia,Real Sociedad,2.75,3.1,2.9,1.46,1.5,1.41,27.09. 21:30,2.0,0.0,1.0
1-holandia,PSV Eindhoven,G.A.Eagles,1.17,8.0,14.0,1.02,5.1,1.08,27.09. 18:45,1.0,3.0,0.0
1-holandia,Tw.Enschede,Vitesse Arnhem,1.35,5.4,8.0,1.08,3.2,1.16,27.09. 20:00,1.0,1.0,0.0
1-niemcy,Hoffenheim,Dortmund,2.95,4.1,2.2,1.72,1.43,1.26,29.09. 20:30,2.0,1.0,3.0
1-belgia,Kortrijk,Cercle Brugge,4.5,4.1,1.68,2.15,1.19,1.22,29.09. 20:45,1.0,2.0,1.0
1-francja,Strasbourg,Lens,3.25,3.4,2.3,1.66,1.37,1.35,29.09. 21:00,2.0,0.0,1.0
1-hiszpania,Barcelona,FC Sevilla,1.37,5.4,7.8,1.09,3.2,1.17,29.09. 21:00,1.0,1.0,0.0
1-portugalia,SL Benfica,FC Porto,2.02,3.6,3.5,1.29,1.77,1.28,29.09. 21:15,1.0,1.0,0.0
1-niemcy,Darmstadt 98,Werder B.,3.1,3.8,2.3,1.71,1.43,1.32,01.10. 15:30,1.0,4.0,2.0
1-niemcy,Freiburg,Augsburg,1.77,4.1,4.4,1.24,2.12,1.26,01.10. 17:30,1.0,2.0,0.0
1-belgia,Genk,Westerlo,1.39,5.2,7.0,1.1,2.98,1.16,01.10. 16:00,0.0,3.0,3.0
1-belgia,Club Brugge,Truidense,1.38,5.2,7.6,1.09,3.1,1.17,01.10. 18:30,0.0,1.0,1.0
1-belgia,Molenbeek,Gent,5.0,4.2,1.63,2.28,1.17,1.23,01.10. 19:15,0.0,1.0,1.0
1-francja,Lorient,Montpellier,3.15,3.6,2.31,1.68,1.41,1.33,01.10. 17:05,2.0,0.0,3.0
1-francja,Rennes,Nantes,1.5,4.7,6.2,1.14,2.67,1.21,01.10. 20:45,1.0,3.0,1.0
1-hiszpania,Alaves,Osasuna,2.55,3.05,3.2,1.39,1.56,1.42,01.10. 16:15,2.0,0.0,2.0
1-hiszpania,Atl. Madryt,Cadiz,1.35,4.9,10.0,1.06,3.3,1.19,01.10. 21:00,1.0,3.0,2.0
1-hiszpania,Betis,Valencia,2.2,3.3,3.7,1.32,1.74,1.38,01.10. 21:00,1.0,3.0,0.0
1-holandia,AZ Alkmaar,Sittard,1.36,5.2,8.2,1.08,3.2,1.17,01.10. 16:45,1.0,4.0,0.0
1-portugalia,FC Arouca,Chaves,1.97,3.55,3.85,1.27,1.85,1.3,01.10. 16:30,2.0,0.0,2.0
1-portugalia,Vitoria Guimarares,Estoril Praia,1.85,3.65,4.3,1.23,1.97,1.29,01.10. 19:00,1.0,3.0,2.0
1-portugalia,Rio Ave,Moreirense FC,2.5,3.25,2.95,1.41,1.55,1.35,01.10. 21:30,2.0,0.0,4.0
1-anglia,Fulham,Chelsea,3.45,3.5,2.2,1.74,1.35,1.34,02.10. 21:00,2.0,0.0,2.0
1-hiszpania,UD L.Palmas,Celta Vigo,2.85,3.2,2.75,1.51,1.48,1.4,02.10. 21:00,1.0,2.0,1.0
1-portugalia,Gil Vicente FC,Casa Pia,2.41,3.3,3.0,1.39,1.57,1.34,02.10. 21:15,1.0,2.0,0.0
1-anglia,Luton Town,Burnley,2.85,3.25,2.65,1.52,1.46,1.37,03.10. 20:30,2.0,1.0,2.0
liga-mistrzow,Un. Berlin,SC Braga,1.94,3.7,3.95,1.27,1.91,1.3,03.10. 18:45,2.0,2.0,3.0
liga-mistrzow,Salzburg,Real Sociedad,2.95,3.4,2.45,1.58,1.42,1.34,03.10. 18:45,2.0,0.0,2.0
liga-mistrzow,Lens,Arsenal,5.2,4.2,1.63,2.32,1.17,1.24,03.10. 21:00,1.0,2.0,1.0
liga-mistrzow,Inter M.,SL Benfica,1.77,3.95,4.5,1.22,2.1,1.27,03.10. 21:00,1.0,1.0,0.0
liga-mistrzow,PSV Eindhoven,FC Sevilla,2.0,3.65,3.75,1.29,1.85,1.3,03.10. 21:00,0.0,2.0,2.0
liga-mistrzow,Man.United,Galatasaray,1.46,4.9,6.6,1.12,2.81,1.2,03.10. 21:00,2.0,2.0,3.0
liga-mistrzow,FC Kopenhaga,Bayern M.,12.0,7.2,1.22,4.5,1.04,1.11,03.10. 21:00,2.0,1.0,2.0
liga-mistrzow,Napoli,Real M.,2.6,3.65,2.6,1.52,1.52,1.3,03.10. 21:00,2.0,2.0,3.0
liga-mistrzow,Antwerp,S.Donieck,1.88,3.75,4.2,1.25,1.98,1.3,04.10. 18:45,2.0,2.0,3.0
liga-mistrzow,Atl. Madryt,Feyenoord,1.67,4.1,5.0,1.19,2.25,1.25,04.10. 18:45,1.0,3.0,2.0
liga-mistrzow,Newcastle,PSG,2.55,3.65,2.65,1.5,1.54,1.3,04.10. 21:00,1.0,4.0,1.0
liga-mistrzow,FC Porto,Barcelona,4.2,3.9,1.84,2.02,1.25,1.28,04.10. 21:00,2.0,0.0,1.0
liga-mistrzow,Leipzig,Man.City,4.6,4.1,1.74,2.17,1.22,1.26,04.10. 21:00,2.0,1.0,3.0
liga-mistrzow,Dortmund,AC Milan,2.4,3.55,2.9,1.43,1.6,1.31,04.10. 21:00,0.0,0.0,0.0
liga-mistrzow,Celtic,Lazio,2.95,3.5,2.41,1.6,1.43,1.33,04.10. 21:00,2.0,1.0,2.0
liga-mistrzow,CZ Belgrad,YB Bern,2.11,3.65,3.4,1.34,1.76,1.3,04.10. 21:00,0.0,2.0,2.0
liga-europy,Hacken,FK Karabach,2.6,3.6,2.7,1.51,1.54,1.32,05.10. 21:00,2.0,0.0,1.0
liga-europy,Toulouse,LASK,1.8,3.9,4.4,1.23,2.07,1.27,05.10. 21:00,1.0,1.0,0.0
liga-europy,AS Roma,Servette,1.33,5.6,9.6,1.07,3.55,1.16,05.10. 21:00,1.0,4.0,0.0
liga-europy,Villarreal,Rennes,2.37,3.65,2.95,1.44,1.63,1.31,05.10. 21:00,1.0,1.0,0.0
liga-europy,Slavia P.,Sheriff Tiraspol,1.41,5.0,7.8,1.09,3.05,1.19,05.10. 21:00,1.0,6.0,0.0
liga-europy,Mac.Haifa,Panathinaikos,2.41,3.4,3.0,1.41,1.59,1.34,05.10. 21:00,0.0,0.0,0.0
liga-europy,Molde,Leverkusen,6.6,4.9,1.48,2.81,1.14,1.21,05.10. 21:00,2.0,1.0,2.0
liga-europy,Liverpool,St.Gilloise,1.25,6.8,10.5,1.06,4.15,1.12,05.10. 21:00,1.0,2.0,0.0
1-niemcy,M gladbach,Mainz,2.07,3.85,3.35,1.35,1.8,1.28,06.10. 20:30,0.0,2.0,2.0
1-belgia,Charleroi,Molenbeek,1.9,3.7,3.8,1.25,1.87,1.26,06.10. 20:45,1.0,2.0,1.0
1-francja,Strasbourg,Nantes,2.2,3.4,3.45,1.34,1.71,1.34,06.10. 21:00,2.0,1.0,2.0
1-hiszpania,Bilbao,Almeria,1.41,5.0,7.6,1.1,3.0,1.19,06.10. 21:00,1.0,3.0,0.0
1-holandia,FC Volendam,Utrecht,4.1,4.1,1.74,2.05,1.22,1.22,06.10. 20:00,1.0,1.0,0.0
1-portugalia,Moreirense FC,Boavista FC,2.2,3.45,3.15,1.34,1.65,1.3,06.10. 21:15,0.0,1.0,1.0
1-niemcy,Dortmund,Un. Berlin,1.71,4.2,4.8,1.22,2.24,1.26,07.10. 15:30,1.0,4.0,2.0
1-niemcy,Leipzig,Bochum,1.28,6.6,10.0,1.07,4.0,1.13,07.10. 15:30,0.0,0.0,0.0
1-niemcy,Augsburg,Darmstadt 98,1.83,3.95,4.3,1.25,2.06,1.28,07.10. 15:30,2.0,1.0,2.0
1-niemcy,VFB Stuttgart,Wolfsburg,1.98,3.85,3.8,1.31,1.91,1.3,07.10. 15:30,1.0,3.0,1.0
1-niemcy,Werder B.,Hoffenheim,2.5,3.9,2.65,1.52,1.58,1.29,07.10. 18:30,2.0,2.0,3.0
1-anglia,Luton Town,Tottenham,6.6,5.2,1.45,2.91,1.13,1.19,07.10. 13:30,2.0,0.0,1.0
1-anglia,Fulham,Sheffield Utd.,1.54,4.4,6.4,1.14,2.61,1.24,07.10. 16:00,1.0,3.0,1.0
1-anglia,Man.United,Brentford,1.73,4.2,4.7,1.23,2.22,1.26,07.10. 16:00,1.0,2.0,1.0
1-anglia,Burnley,Chelsea,4.7,3.95,1.78,2.15,1.23,1.29,07.10. 16:00,2.0,1.0,4.0
1-anglia,Everton,Bournemouth,1.92,3.85,4.0,1.28,1.96,1.3,07.10. 16:00,1.0,3.0,0.0
1-anglia,Crystal Palace,Nottingham,2.47,3.2,3.2,1.39,1.6,1.39,07.10. 18:30,0.0,0.0,0.0
1-belgia,Cercle Brugge,Leuven,1.55,4.6,5.2,1.16,2.44,1.19,07.10. 16:00,1.0,3.0,2.0
1-belgia,Westerlo,Kortrijk,1.9,3.95,3.7,1.28,1.91,1.26,07.10. 18:15,1.0,1.0,0.0
1-belgia,Anderlecht,Mechelen,1.73,4.1,4.4,1.22,2.12,1.24,07.10. 20:45,1.0,3.0,1.0
1-francja,Metz,Nice,6.0,4.0,1.63,2.4,1.16,1.28,07.10. 17:00,2.0,0.0,1.0
1-francja,Reims,Monaco,2.65,3.65,2.65,1.54,1.54,1.33,07.10. 21:00,2.0,1.0,3.0
1-hiszpania,Cadiz,Girona,3.25,3.45,2.25,1.67,1.36,1.33,07.10. 14:00,2.0,0.0,1.0
1-hiszpania,Real M.,Osasuna,1.34,5.8,9.4,1.08,3.6,1.17,07.10. 16:15,1.0,4.0,0.0
1-hiszpania,Mallorca,Valencia,2.55,3.0,3.3,1.38,1.57,1.44,07.10. 18:30,0.0,1.0,1.0
1-hiszpania,FC Sevilla,Vallecano,1.78,3.8,4.6,1.21,2.08,1.28,07.10. 21:00,0.0,2.0,2.0
1-holandia,Heerenveen,Nijmegen,2.12,3.55,3.4,1.33,1.74,1.31,07.10. 16:30,0.0,1.0,1.0
1-holandia,Almere City,Waalwijk,2.34,3.7,2.85,1.43,1.61,1.28,07.10. 18:45,1.0,1.0,0.0
1-holandia,G.A.Eagles,Heracles,1.82,3.95,4.1,1.25,2.01,1.26,07.10. 20:00,1.0,4.0,0.0
1-holandia,Vitesse Arnhem,SBV Excelsior,1.75,4.1,4.2,1.23,2.07,1.24,07.10. 21:00,0.0,0.0,0.0
